Service Name,Port Number,Transport Protocol,Description,Assignee,Contact,Registration Date,Modification Date,Reference,Service Code,Unauthorized Use Reported,Assignment Notes
msp,18,udp,Message Send Protocol (historic),[Rina_Nethaniel],[Rina_Nethaniel],,,,,,
chargen,19,tcp,Character Generator,,,,,,,,
chargen,19,udp,Character Generator,,,,,,,,
ftp-data,20,tcp,File Transfer [Default Data],[Jon_Postel],[Jon_Postel],,,,,,
ftp-data,20,udp,File Transfer [Default Data],[Jon_Postel],[Jon_Postel],,,,,,
ftp-data,20,sctp,FTP,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,
ftp,21,tcp,File Transfer Protocol [Control],[Jon_Postel],[Jon_Postel],,,[RFC959],,,Defined TXT keys: u=<username> p=<password> path=<path>
ftp,21,udp,File Transfer Protocol [Control],[Jon_Postel],[Jon_Postel],,,[RFC959],,,Defined TXT keys: u=<username> p=<password> path=<path>
ftp,21,sctp,FTP,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,Defined TXT keys: u=<username> p=<password> path=<path>
ssh,22,tcp,The Secure Shell (SSH) Protocol,,,,,[RFC4251],,,Defined TXT keys: u=<username> p=<password>
ssh,22,udp,The Secure Shell (SSH) Protocol,,,,,[RFC4251],,,Defined TXT keys: u=<username> p=<password>
ssh,22,sctp,SSH,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,Defined TXT keys: u=<username> p=<password>
telnet,23,tcp,Telnet,[Jon_Postel],[Jon_Postel],,,[RFC854],,,Defined TXT keys: u=<username> p=<password>
telnet,23,udp,Telnet,[Jon_Postel],[Jon_Postel],,,[RFC854],,,Defined TXT keys: u=<username> p=<password>
,24,tcp,any private mail system,[Rick_Adams],[Rick_Adams],,,,,,
,24,udp,any private mail system,[Rick_Adams],[Rick_Adams],,,,,,
smtp,25,tcp,Simple Mail Transfer,[IESG],[IETF_Chair],,2017-06-05,[RFC5321],,,
smtp,25,udp,Simple Mail Transfer,[IESG],[IETF_Chair],,2017-06-05,[RFC5321],,,
,26,tcp,Unassigned,,,,,,,,
,26,udp,Unassigned,,,,,,,,
nsw-fe,27,tcp,NSW User System FE,[Robert_Thomas],[Robert_Thomas],,,,,,
nsw-fe,27,udp,NSW User System FE,[Robert_Thomas],[Robert_Thomas],,,,,,
,28,tcp,Unassigned,,,,,,,,
,28,udp,Unassigned,,,,,,,,
msg-icp,29,tcp,MSG ICP,[Robert_Thomas],[Robert_Thomas],,,,,,
msg-icp,29,udp,MSG ICP,[Robert_Thomas],[Robert_Thomas],,,,,,
,30,tcp,Unassigned,,,,,,,,
,30,udp,Unassigned,,,,,,,,
msg-auth,31,tcp,MSG Authentication,[Robert_Thomas],[Robert_Thomas],,,,,,
msg-auth,31,udp,MSG Authentication,[Robert_Thomas],[Robert_Thomas],,,,,,
,32,tcp,Unassigned,,,,,,,,
,32,udp,Unassigned,,,,,,,,
dsp,33,tcp,Display Support Protocol,[Ed_Cain],[Ed_Cain],,,,,,
dsp,33,udp,Display Support Protocol,[Ed_Cain],[Ed_Cain],,,,,,
,34,tcp,Unassigned,,,,,,,,
,34,udp,Unassigned,,,,,,,,
,35,tcp,any private printer server,[Jon_Postel],[Jon_Postel],,,,,,
,35,udp,any private printer server,[Jon_Postel],[Jon_Postel],,,,,,
,36,tcp,Unassigned,,,,,,,,
,36,udp,Unassigned,,,,,,,,
time,37,tcp,Time,[Jon_Postel],[Jon_Postel],,,,,,
time,37,udp,Time,[Jon_Postel],[Jon_Postel],,,,,,
rap,38,tcp,Route Access Protocol,[Robert_Ullmann],[Robert_Ullmann],,,,,,
rap,38,udp,Route Access Protocol,[Robert_Ullmann],[Robert_Ullmann],,,,,,
rlp,39,tcp,Resource Location Protocol,[Mike_Accetta],[Mike_Accetta],,,,,,
rlp,39,udp,Resource Location Protocol,[Mike_Accetta],[Mike_Accetta],,,,,,
,40,tcp,Unassigned,,,,,,,,
,40,udp,Unassigned,,,,,,,,
graphics,41,tcp,Graphics,,,,,,,,
graphics,41,udp,Graphics,,,,,,,,
name,42,tcp,Host Name Server,,,,,,,,
name,42,udp,Host Name Server,,,,,,,,
nameserver,42,tcp,Host Name Server,,,,,,,,
nameserver,42,udp,Host Name Server,,,,,,,,
nicname,43,tcp,Who Is,,,,,,,,
nicname,43,udp,Who Is,,,,,,,,
mpm-flags,44,tcp,MPM FLAGS Protocol,,,,,,,,
mpm-flags,44,udp,MPM FLAGS Protocol,,,,,,,,
mpm,45,tcp,Message Processing Module [recv],,,,,,,,
mpm,45,udp,Message Processing Module [recv],,,,,,,,
mpm-snd,46,tcp,MPM [default send],[Jon_Postel],[Jon_Postel],,,,,,
mpm-snd,46,tcp,MPM [default send],[Jon_Postel],[Jon_Postel],,,,,,
mpm-snd,46,udp,MPM [default send],[Jon_Postel],[Jon_Postel],,,,,,
,47,tcp,Reserved,,,,2017-05-18,,,,This entry has been removed on 2017-05-18.
,47,udp,Reserved,,,,2017-05-18,,,,This entry has been removed on 2017-05-18.
auditd,48,tcp,Digital Audit Daemon,[Larry_Scott],[Larry_Scott],,,,,,
auditd,48,udp,Digital Audit Daemon,[Larry_Scott],[Larry_Scott],,,,,,
tacacs,49,tcp,Login Host Protocol (TACACS),[Pieter_Ditmars],[Pieter_Ditmars],,,,,,
tacacs,49,udp,Login Host Protocol (TACACS),[Pieter_Ditmars],[Pieter_Ditmars],,,,,,
re-mail-ck,50,tcp,Remote Mail Checking Protocol,[Steve_Dorner],[Steve_Dorner],,,,,,
re-mail-ck,50,udp,Remote Mail Checking Protocol,[Steve_Dorner],[Steve_Dorner],,,,,,
,51,,Reserved,,,,2013-05-24,,,,This entry is being removed on 2013-05-24.
xns-time,52,tcp,XNS Time Protocol,[Susie_Armstrong],[Susie_Armstrong],,,,,,
xns-time,52,udp,XNS Time Protocol,[Susie_Armstrong],[Susie_Armstrong],,,,,,
domain,53,tcp,Domain Name Server,[Paul_Mockapetris],[Paul_Mockapetris],,,,,,
domain,53,udp,Domain Name Server,[Paul_Mockapetris],[Paul_Mockapetris],,,,,,
xns-ch,54,tcp,XNS Clearinghouse,[Susie_Armstrong],[Susie_Armstrong],,,,,,
xns-ch,54,udp,XNS Clearinghouse,[Susie_Armstrong],[Susie_Armstrong],,,,,,
isi-gl,55,tcp,ISI Graphics Language,,,,,,,,
isi-gl,55,udp,ISI Graphics Language,,,,,,,,
xns-auth,56,tcp,XNS Authentication,[Susie_Armstrong],[Susie_Armstrong],,,,,,
xns-auth,56,udp,XNS Authentication,[Susie_Armstrong],[Susie_Armstrong],,,,,,
,57,tcp,any private terminal access,[Jon_Postel],[Jon_Postel],,,,,,
,57,udp,any private terminal access,[Jon_Postel],[Jon_Postel],,,,,,
xns-mail,58,tcp,XNS Mail,[Susie_Armstrong],[Susie_Armstrong],,,,,,
xns-mail,58,udp,XNS Mail,[Susie_Armstrong],[Susie_Armstrong],,,,,,
,59,tcp,any private file service,[Jon_Postel],[Jon_Postel],,,,,,
,59,udp,any private file service,[Jon_Postel],[Jon_Postel],,,,,,
,60,tcp,Unassigned,,,,,,,,
,60,udp,Unassigned,,,,,,,,
,61,tcp,Reserved,,,,2017-05-18,,,,This entry has been removed on 2017-05-18.
,61,udp,Reserved,,,,2017-05-18,,,,This entry has been removed on 2017-05-18.
acas,62,tcp,ACA Services,[E_Wald],[E_Wald],,,,,,
acas,62,udp,ACA Services,[E_Wald],[E_Wald],,,,,,
whoispp,63,tcp,"whois++IANA assigned this well-formed service name as a replacement for ""whois++"".",[Rickard_Schoultz],[Rickard_Schoultz],,,,,,
whois++,63,tcp,whois++,[Rickard_Schoultz],[Rickard_Schoultz],,,,,,"This entry is an alias to ""whoispp"".
This entry is now historic, not usable for use with many
common service discovery mechanisms."
whoispp,63,udp,"whois++IANA assigned this well-formed service name as a replacement for ""whois++"".",[Rickard_Schoultz],[Rickard_Schoultz],,,,,,
whois++,63,udp,whois++,[Rickard_Schoultz],[Rickard_Schoultz],,,,,,"This entry is an alias to ""whoispp"".
This entry is now historic, not usable for use with many
common service discovery mechanisms."
covia,64,tcp,Communications Integrator (CI),[Dan_Smith],[Dan_Smith],,,,,,
covia,64,udp,Communications Integrator (CI),[Dan_Smith],[Dan_Smith],,,,,,
tacacs-ds,65,tcp,TACACS-Database Service,[Kathy_Huber],[Kathy_Huber],,,,,,
tacacs-ds,65,udp,TACACS-Database Service,[Kathy_Huber],[Kathy_Huber],,,,,,
sql-net,66,tcp,"Oracle SQL*NETIANA assigned this well-formed service name as a replacement for ""sql*net"".",[Jack_Haverty],[Jack_Haverty],,,,,,
sql*net,66,tcp,Oracle SQL*NET,[Jack_Haverty],[Jack_Haverty],,,,,,"This entry is an alias to ""sql-net"".
This entry is now historic, not usable for use with many
common service discovery mechanisms."
sql-net,66,udp,"Oracle SQL*NETIANA assigned this well-formed service name as a replacement for ""sql*net"".",[Jack_Haverty],[Jack_Haverty],,,,,,
sql*net,66,udp,Oracle SQL*NET,[Jack_Haverty],[Jack_Haverty],,,,,,"This entry is an alias to ""sql-net"".
This entry is now historic, not usable for use with many
common service discovery mechanisms."
bootps,67,tcp,Bootstrap Protocol Server,[Bill_Croft],[Bill_Croft],,,[RFC951],,,Defined TXT keys: None
bootps,67,udp,Bootstrap Protocol Server,,,,,,,,
bootpc,68,tcp,Bootstrap Protocol Client,[Bill_Croft],[Bill_Croft],,,,,,
bootpc,68,udp,Bootstrap Protocol Client,[Bill_Croft],[Bill_Croft],,,,,,
tftp,69,tcp,Trivial File Transfer,[David_Clark],[David_Clark],,,,,,
tftp,69,udp,Trivial File Transfer,[David_Clark],[David_Clark],,,,,,
gopher,70,tcp,Gopher,[Mark_McCahill],[Mark_McCahill],,,,,,
gopher,70,udp,Gopher,[Mark_McCahill],[Mark_McCahill],,,,,,
netrjs-1,71,tcp,Remote Job Service,,,,,,,,
netrjs-1,71,udp,Remote Job Service,,,,,,,,
netrjs-2,72,tcp,Remote Job Service,,,,,,,,
netrjs-2,72,udp,Remote Job Service,,,,,,,,
netrjs-3,73,tcp,Remote Job Service,,,,,,,,
netrjs-3,73,udp,Remote Job Service,,,,,,,,
netrjs-4,74,tcp,Remote Job Service,[Bob_Braden],[Bob_Braden],,,,,,
netrjs-4,74,udp,Remote Job Service,[Bob_Braden],[Bob_Braden],,,,,,
,75,tcp,any private dial out service,[Jon_Postel],[Jon_Postel],,,,,,
,75,udp,any private dial out service,[Jon_Postel],[Jon_Postel],,,,,,
deos,76,tcp,Distributed External Object Store,[Robert_Ullmann],[Robert_Ullmann],,,,,,
deos,76,udp,Distributed External Object Store,[Robert_Ullmann],[Robert_Ullmann],,,,,,
,77,tcp,any private RJE service,[Jon_Postel],[Jon_Postel],,,,,,
,77,udp,any private RJE service,[Jon_Postel],[Jon_Postel],,,,,,
vettcp,78,tcp,vettcp,[Christopher_Leong],[Christopher_Leong],,,,,,
vettcp,78,udp,vettcp,[Christopher_Leong],[Christopher_Leong],,,,,,
finger,79,tcp,Finger,[David_Zimmerman],[David_Zimmerman],,,,,Unauthorized use by some mail users (see [RFC4146] for details),
finger,79,udp,Finger,[David_Zimmerman],[David_Zimmerman],,,,,Unauthorized use by some mail users (see [RFC4146] for details),
http,80,tcp,World Wide Web HTTP,[IESG],[IETF_Chair],,2021-10-01,[RFC9110],,,Defined TXT keys: u=<username> p=<password> path=<path to document>
http,80,udp,World Wide Web HTTP,[IESG],[IETF_Chair],,2021-10-01,[RFC9110],,,Defined TXT keys: u=<username> p=<password> path=<path to document>
www,80,tcp,World Wide Web HTTP,[IESG],[IETF_Chair],,2021-10-01,[RFC9110],,,"This is a duplicate of the ""http"" service and should not be used for discovery purposes."
www,80,udp,World Wide Web HTTP,[IESG],[IETF_Chair],,2021-10-01,[RFC9110],,,"This is a duplicate of the ""http"" service and should not be used for discovery purposes."
www-http,80,tcp,World Wide Web HTTP,[Tim_Berners_Lee],[Tim_Berners_Lee],,,,,,"This is a duplicate of the ""http"" service and should not be used for discovery purposes.
      u=<username> p=<password> path=<path to document>
        (see txtrecords.html#http)
        Known Subtypes: _printer
        NOTE: The meaning of this service type, though called just ""http"", actually
        denotes something more precise than just ""any data transported using HTTP"".
        The DNS-SD service type ""http"" should only be used to advertise content that:
        * is served over HTTP,
        * can be displayed by ""typical"" web browser client software, and
        * is intented primarily to be viewed by a human user.
        Of course, the definition of ""typical web browser"" is subjective, and may
        change over time, but for practical purposes the DNS-SD service type ""http""
        can be understood as meaning ""human-readable HTML content served over HTTP"".
        In some cases other widely-supported content types may also be appropriate,
        such as plain text over HTTP, or JPEG image over HTTP.
        Content types not intented primarily for viewing by a human user, or not
        widely-supported in web browsing clients, should not be advertised as
        DNS-SD service type ""http"", even if they do happen to be transported over HTTP.
        Such types should be advertised as their own logical service type with their
        own DNS-SD service type, for example, XUL (XML User Interface Language)
        transported over HTTP is advertised explicitly as DNS-SD service type ""xul-http""."
www-http,80,udp,World Wide Web HTTP,[Tim_Berners_Lee],[Tim_Berners_Lee],,,,,,"This is a duplicate of the ""http"" service and should not be used for discovery purposes.
      u=<username> p=<password> path=<path to document>
      (see txtrecords.html#http)
      Known Subtypes: _printer
      NOTE: The meaning of this service type, though called just ""http"", actually
      denotes something more precise than just ""any data transported using HTTP"".
      The DNS-SD service type ""http"" should only be used to advertise content that:
      * is served over HTTP,
      * can be displayed by ""typical"" web browser client software, and
      * is intented primarily to be viewed by a human user.
      Of course, the definition of ""typical web browser"" is subjective, and may
      change over time, but for practical purposes the DNS-SD service type ""http""
      can be understood as meaning ""human-readable HTML content served over HTTP"".
      In some cases other widely-supported content types may also be appropriate,
      such as plain text over HTTP, or JPEG image over HTTP.
      Content types not intented primarily for viewing by a human user, or not
      widely-supported in web browsing clients, should not be advertised as
      DNS-SD service type ""http"", even if they do happen to be transported over HTTP.
      Such types should be advertised as their own logical service type with their
      own DNS-SD service type, for example, XUL (XML User Interface Language)
      transported over HTTP is advertised explicitly as DNS-SD service type ""xul-http""."
http,80,sctp,HTTP,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,Defined TXT keys: u=<username> p=<password> path=<path to document>
,81,,Unassigned,,,,2007-09-06,,,,
xfer,82,tcp,XFER Utility,[Thomas_M_Smith],[Thomas_M_Smith],,,,,,
xfer,82,udp,XFER Utility,[Thomas_M_Smith],[Thomas_M_Smith],,,,,,
mit-ml-dev,83,tcp,MIT ML Device,[David_Reed],[David_Reed],,,,,,
mit-ml-dev,83,udp,MIT ML Device,[David_Reed],[David_Reed],,,,,,
ctf,84,tcp,Common Trace Facility,[Hugh_Thomas],[Hugh_Thomas],,,,,,
ctf,84,udp,Common Trace Facility,[Hugh_Thomas],[Hugh_Thomas],,,,,,
mit-ml-dev,85,tcp,MIT ML Device,[David_Reed],[David_Reed],,,,,,
mit-ml-dev,85,udp,MIT ML Device,[David_Reed],[David_Reed],,,,,,
mfcobol,86,tcp,Micro Focus Cobol,[Simon_Edwards],[Simon_Edwards],,,,,,
mfcobol,86,udp,Micro Focus Cobol,[Simon_Edwards],[Simon_Edwards],,,,,,
,87,tcp,any private terminal link,[Jon_Postel],[Jon_Postel],,,,,,
,87,udp,any private terminal link,[Jon_Postel],[Jon_Postel],,,,,,
kerberos,88,tcp,Kerberos,[B_Clifford_Neuman],[B_Clifford_Neuman],,2022-02-18,[RFC4120],,,
kerberos,88,udp,Kerberos,[B_Clifford_Neuman],[B_Clifford_Neuman],,2022-02-18,[RFC4120],,,
su-mit-tg,89,tcp,SU/MIT Telnet Gateway,[Mark_Crispin],[Mark_Crispin],,,,,,
su-mit-tg,89,udp,SU/MIT Telnet Gateway,[Mark_Crispin],[Mark_Crispin],,,,,,
dnsix,90,tcp,DNSIX Securit Attribute Token Map,[Charles_Watt],[Charles_Watt],,,,,PORT 90 also being used unofficially by Pointcast,
dnsix,90,udp,DNSIX Securit Attribute Token Map,[Charles_Watt],[Charles_Watt],,,,,PORT 90 also being used unofficially by Pointcast,
mit-dov,91,tcp,MIT Dover Spooler,[Eliot_Moss],[Eliot_Moss],,,,,,
mit-dov,91,udp,MIT Dover Spooler,[Eliot_Moss],[Eliot_Moss],,,,,,
npp,92,tcp,Network Printing Protocol,[Louis_Mamakos],[Louis_Mamakos],,,,,,
npp,92,udp,Network Printing Protocol,[Louis_Mamakos],[Louis_Mamakos],,,,,,
,0,tcp,Reserved,[Jon_Postel],[Jon_Postel],,,,,,
,0,udp,Reserved,[Jon_Postel],[Jon_Postel],,,,,,
tcpmux,1,tcp,TCP Port Service Multiplexer,[Mark_Lottor],[Mark_Lottor],,,,,,
tcpmux,1,udp,TCP Port Service Multiplexer,[Mark_Lottor],[Mark_Lottor],,,,,,
compressnet,2,tcp,Management Utility,,,,,,,,
compressnet,2,udp,Management Utility,,,,,,,,
compressnet,3,tcp,Compression Process,[Bernie_Volz],[Bernie_Volz],,,,,,
compressnet,3,udp,Compression Process,[Bernie_Volz],[Bernie_Volz],,,,,,
,4,tcp,Unassigned,,,,,,,,
,4,udp,Unassigned,,,,,,,,
rje,5,tcp,Remote Job Entry,[Jon_Postel],[Jon_Postel],,,,,,
rje,5,udp,Remote Job Entry,[Jon_Postel],[Jon_Postel],,,,,,
,6,tcp,Unassigned,,,,,,,,
,6,udp,Unassigned,,,,,,,,
echo,7,tcp,Echo,[Jon_Postel],[Jon_Postel],,,,,,
echo,7,udp,Echo,[Jon_Postel],[Jon_Postel],,,,,,
,8,tcp,Unassigned,,,,,,,,
,8,udp,Unassigned,,,,,,,,
discard,9,tcp,Discard,[Jon_Postel],[Jon_Postel],,,,,,
discard,9,udp,Discard,[Jon_Postel],[Jon_Postel],,,,,,
discard,9,sctp,Discard,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,
discard,9,dccp,Discard,[Eddie_Kohler],[Eddie_Kohler],,,[RFC4340],1145656131,,
,10,tcp,Unassigned,,,,,,,,
,10,udp,Unassigned,,,,,,,,
systat,11,tcp,Active Users,[Jon_Postel],[Jon_Postel],,,,,,
systat,11,udp,Active Users,[Jon_Postel],[Jon_Postel],,,,,,
,12,tcp,Unassigned,,,,,,,,
,12,udp,Unassigned,,,,,,,,
daytime,13,tcp,Daytime,[Jon_Postel],[Jon_Postel],,,[RFC867],,,
daytime,13,udp,Daytime,[Jon_Postel],[Jon_Postel],,,[RFC867],,,
,14,tcp,Unassigned,,,,,,,,
,14,udp,Unassigned,,,,,,,,
,15,tcp,Unassigned [was netstat],,,,,,,,
,15,udp,Unassigned,,,,,,,,
,16,tcp,Unassigned,,,,,,,,
,16,udp,Unassigned,,,,,,,,
qotd,17,tcp,Quote of the Day,[Jon_Postel],[Jon_Postel],,,,,,
qotd,17,udp,Quote of the Day,[Jon_Postel],[Jon_Postel],,,,,,
msp,18,tcp,Message Send Protocol (historic),[Rina_Nethaniel],[Rina_Nethaniel],,,,,,
msp,18,udp,Message Send Protocol (historic),[Rina_Nethaniel],[Rina_Nethaniel],,,,,,
chargen,19,tcp,Character Generator,,,,,,,,
chargen,19,udp,Character Generator,,,,,,,,
ftp-data,20,tcp,File Transfer [Default Data],[Jon_Postel],[Jon_Postel],,,,,,
ftp-data,20,udp,File Transfer [Default Data],[Jon_Postel],[Jon_Postel],,,,,,
ftp-data,20,sctp,FTP,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,
ftp,21,tcp,File Transfer Protocol [Control],[Jon_Postel],[Jon_Postel],,,[RFC959],,,Defined TXT keys: u=<username> p=<password> path=<path>
ftp,21,udp,File Transfer Protocol [Control],[Jon_Postel],[Jon_Postel],,,[RFC959],,,Defined TXT keys: u=<username> p=<password> path=<path>
ftp,21,sctp,FTP,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,Defined TXT keys: u=<username> p=<password> path=<path>
ssh,22,tcp,The Secure Shell (SSH) Protocol,,,,,[RFC4251],,,Defined TXT keys: u=<username> p=<password>
ssh,22,udp,The Secure Shell (SSH) Protocol,,,,,[RFC4251],,,Defined TXT keys: u=<username> p=<password>
ssh,22,sctp,SSH,[Randall_Stewart],[Randall_Stewart],,2022-02-07,[RFC9260],,,Defined TXT keys: u=<username> p=<password>
telnet,23,tcp,Telnet,[Jon_Postel],[Jon_Postel],,,[RFC854],,,Defined TXT keys: u=<username> p=<password>
telnet,23,udp,Telnet,[Jon_Postel],[Jon_Postel],,,[RFC854],,,Defined TXT keys: u=<username> p=<password>
,24,tcp,any private mail system,[Rick_Adams],[Rick_Adams],,,,,,
,24,udp,any private mail system,[Rick_Adams],[Rick_Adams],,,,,,
smtp,25,tcp,Simple Mail Transfer,[IESG],[IETF_Chair],,2017-06-05,[RFC5321],,,
smtp,25,udp,Simple Mail Transfer,[IESG],[IETF_Chair],,2017-06-05,[RFC5321],,,
,26,tcp,Unassigned,,,,,,,,
,26,udp,Unassigned,,,,,,,,
nsw-fe,27,tcp,NSW User System FE,[Robert_Thomas],[Robert_Thomas],,,,,,
nsw-fe,27,udp,NSW User System FE,[Robert_Thomas],[Robert_Thomas],,,,,,
,28,tcp,Unassigned,,,,,,,,
,28,udp,Unassigned,,,,,,,,
msg-icp,29,tcp,MSG ICP,[Robert_Thomas],[Robert_Thomas],,,,,,
msg-icp,29,udp,MSG ICP,[Robert_Thomas],[Robert_Thomas],,,,,,
,30,tcp,Unassigned,,,,,,,,
,30,udp,Unassigned,,,,,,,,
msg-auth,31,tcp,MSG Authentication,[Robert_Thomas],[Robert_Thomas],,,,,,
msg-auth,31,udp,MSG Authentication,[Robert_Thomas],[Robert_Thomas],,,,,,
,32,tcp,Unassigned,,,,,,,,
,32,udp,Unassigned,,,,,,,,
dsp,33,tcp,Display Support Protocol,[Ed_Cain],[Ed_Cain],,,,,,
dsp,33,udp,Display Support Protocol,[Ed_Cain],[Ed_Cain],,,,,,
,34,tcp,Unassigned,,,,,,,,
,34,udp,Unassigned,,,,,,,,
,35,tcp,any private printer server,[Jon_Postel],[Jon_Postel],,,,,,
,35,udp,any private printer server,[Jon_Postel],[Jon_Postel],,,,,,
,36,tcp,Unassigned,,,,,,,,
,36,udp,Unassigned,,,,,,,,
